/Users/svanny/banji
├── .DS_Store
├── .banji-dev-data
│   ├── desktop-inventory-store.json
│   ├── desktop-preferences.json
│   ├── desktop-sena-dev-seed.txt
│   └── desktop-sena-store.sqlite3
├── .codex
│   └── environments
│       └── environment.toml
├── .gitignore
├── .playwright-cli
│   ├── console-2026-04-04T07-10-11-101Z.log
│   ├── console-2026-04-04T07-10-56-785Z.log
│   ├── console-2026-04-04T07-11-20-675Z.log
│   ├── console-2026-04-04T08-13-52-669Z.log
│   ├── console-2026-04-04T08-31-15-951Z.log
│   ├── console-2026-04-04T08-31-27-767Z.log
│   ├── console-2026-04-04T08-32-13-780Z.log
│   ├── console-2026-04-04T08-35-16-436Z.log
│   ├── console-2026-04-04T08-37-37-110Z.log
│   ├── page-2026-04-04T07-10-57-055Z.yml
│   ├── page-2026-04-04T07-11-21-054Z.yml
│   ├── page-2026-04-04T07-12-30-338Z.yml
│   ├── page-2026-04-04T08-13-53-002Z.yml
│   ├── page-2026-04-04T08-14-11-907Z.yml
│   ├── page-2026-04-04T08-31-16-108Z.yml
│   ├── page-2026-04-04T08-31-27-921Z.yml
│   ├── page-2026-04-04T08-31-33-829Z.png
│   ├── page-2026-04-04T08-32-12-725Z.png
│   ├── page-2026-04-04T08-32-14-322Z.yml
│   ├── page-2026-04-04T08-35-16-782Z.yml
│   ├── page-2026-04-04T08-35-32-468Z.png
│   ├── page-2026-04-04T08-36-01-868Z.png
│   ├── page-2026-04-04T08-36-27-426Z.png
│   ├── page-2026-04-04T08-36-55-193Z.png
│   ├── page-2026-04-04T08-37-37-453Z.yml
│   └── page-2026-04-04T08-37-56-708Z.png
├── .pnpm-store
│   └── v10
│       ├── files
│       │   ├── 00
│       │   ├── 01
│       │   ├── 02
│       │   ├── 03
│       │   ├── 04
│       │   ├── 05
│       │   ├── 06
│       │   ├── 07
│       │   ├── 08
│       │   ├── 09
│       │   ├── 0a
│       │   ├── 0b
│       │   ├── 0c
│       │   ├── 0d
│       │   ├── 0e
│       │   ├── 0f
│       │   ├── 10
│       │   ├── 11
│       │   ├── 12
│       │   ├── 13
│       │   ├── 14
│       │   ├── 15
│       │   ├── 16
│       │   ├── 17
│       │   ├── 18
│       │   ├── 19
│       │   ├── 1a
│       │   ├── 1b
│       │   ├── 1c
│       │   ├── 1d
│       │   ├── 1e
│       │   ├── 1f
│       │   ├── 20
│       │   ├── 21
│       │   ├── 22
│       │   ├── 23
│       │   ├── 24
│       │   ├── 25
│       │   ├── 26
│       │   ├── 27
│       │   ├── 28
│       │   ├── 29
│       │   ├── 2a
│       │   ├── 2b
│       │   ├── 2c
│       │   ├── 2d
│       │   ├── 2e
│       │   ├── 2f
│       │   ├── 30
│       │   ├── 31
│       │   ├── 32
│       │   ├── 33
│       │   ├── 34
│       │   ├── 35
│       │   ├── 36
│       │   ├── 37
│       │   ├── 38
│       │   ├── 39
│       │   ├── 3a
│       │   ├── 3b
│       │   ├── 3c
│       │   ├── 3d
│       │   ├── 3e
│       │   ├── 3f
│       │   ├── 40
│       │   ├── 41
│       │   ├── 42
│       │   ├── 43
│       │   ├── 44
│       │   ├── 45
│       │   ├── 46
│       │   ├── 47
│       │   ├── 48
│       │   ├── 49
│       │   ├── 4a
│       │   ├── 4b
│       │   ├── 4c
│       │   ├── 4d
│       │   ├── 4e
│       │   ├── 4f
│       │   ├── 50
│       │   ├── 51
│       │   ├── 52
│       │   ├── 53
│       │   ├── 54
│       │   ├── 55
│       │   ├── 56
│       │   ├── 57
│       │   ├── 58
│       │   ├── 59
│       │   ├── 5a
│       │   ├── 5b
│       │   ├── 5c
│       │   ├── 5d
│       │   ├── 5e
│       │   ├── 5f
│       │   ├── 60
│       │   ├── 61
│       │   ├── 62
│       │   ├── 63
│       │   ├── 64
│       │   ├── 65
│       │   ├── 66
│       │   ├── 67
│       │   ├── 68
│       │   ├── 69
│       │   ├── 6a
│       │   ├── 6b
│       │   ├── 6c
│       │   ├── 6d
│       │   ├── 6e
│       │   ├── 6f
│       │   ├── 70
│       │   ├── 71
│       │   ├── 72
│       │   ├── 73
│       │   ├── 74
│       │   ├── 75
│       │   ├── 76
│       │   ├── 77
│       │   ├── 78
│       │   ├── 79
│       │   ├── 7a
│       │   ├── 7b
│       │   ├── 7c
│       │   ├── 7d
│       │   ├── 7e
│       │   ├── 7f
│       │   ├── 80
│       │   ├── 81
